CustomerID,Month,Monthly Expense,Monthly Income
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-07,-3036131.27,3357832.19
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-08,-2719440.93,2664440.89
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-09,-2418157.44,2314088.46
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-10,-2688732.33,2372213.88
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-11,-2603262.07,2781577.28
17ec6145-f058-49c2-8c71-042f2352f3bb,2019-12,-2783173.17,2855895.44
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-01,-3521522.21,2291927.66
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-02,-2390657.27,2476401.68
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-03,-2608492.02,2386244.2
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-04,-2772155.69,2368649.73
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-05,-2724200.62,2649336.69
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-06,-2330630.41,2488450.3
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-07,-2504670.55,2820222.43
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-08,-2829498.38,2825066.96
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-09,-2726389.86,2613642.73
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-10,-2861529.63,2737528.12
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-11,-2495431.16,2451342.0
17ec6145-f058-49c2-8c71-042f2352f3bb,2020-12,-2521107.95,2801045.94
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-01,-2765040.16,2363665.26
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-02,-3156741.63,2503783.17
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-03,-2685541.12,2405841.17
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-04,-2174761.69,2376041.17
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-05,-2369342.67,2623513.56
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-06,-2647753.44,2471999.97
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-07,-2883422.61,3023617.55
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-08,-2329299.9,2574886.96
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-09,-2570589.17,3212115.48
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-10,-3988397.5100000002,2932617.48
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-11,-2806433.33,2534522.05
17ec6145-f058-49c2-8c71-042f2352f3bb,2021-12,-2674159.03,2602684.97
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-01,-2302023.3,2799518.59
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-02,-2571874.91,2093105.39
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-03,-2400565.46,2704998.24
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-04,-2659816.0,2477923.99
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-05,-2751770.01,3199331.0
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-06,-2335073.64,2533846.53
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-07,-2809580.38,2596153.74
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-08,-2553345.02,2622049.22
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-09,-2416680.78,2544838.27
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-10,-2407959.95,3000911.66
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-11,-2634820.03,1996449.67
17ec6145-f058-49c2-8c71-042f2352f3bb,2022-12,-3135200.84,2867827.05
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-01,-2577759.81,2819553.55
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-02,-2104931.08,2297079.42
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-03,-2707194.08,2532381.93
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-04,-2193029.83,2580587.02
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-05,-2886943.56,2730683.86
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-06,-2413507.2,2378177.86
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-07,-2317383.62,2570762.7
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-08,-2781387.7,2500796.71
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-09,-2369249.14,3184514.31
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-10,-2578874.53,2376096.82
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-11,-2594810.51,2885201.5
17ec6145-f058-49c2-8c71-042f2352f3bb,2023-12,-2627773.42,2544896.78
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-01,-2423777.53,2649123.56
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-02,-2187898.53,2558015.12
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-03,-2528227.04,2881879.5300000003
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-04,-2119104.66,2288585.85
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-05,-2572970.24,2507613.52
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-06,-2445705.34,2253101.79
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-07,-3180443.17,2563076.24
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-08,-2486716.6,2951584.39
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-09,-2757547.73,2781205.65
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-10,-2302682.55,2619452.15
17ec6145-f058-49c2-8c71-042f2352f3bb,2024-11,-764267.44,714272.25
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-01,-2595157.71,2514379.46
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-02,-1844262.81,2331612.25
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-03,-2841614.21,2714455.87
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-04,-3032957.39,2926866.7
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-05,-2317532.46,2375724.5
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-06,-2461577.12,2852204.44
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-07,-2896852.96,2660824.23
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-08,-2341325.88,2847637.74
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-09,-2603555.12,2837645.41
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-10,-2525484.96,2460037.92
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-11,-2583172.93,2478858.05
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2016-12,-2171299.67,2995723.78
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-01,-2797778.54,2515793.88
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-02,-2268150.45,2366460.05
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-03,-2235977.41,3305422.81
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-04,-3104332.12,2336927.24
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-05,-2338556.33,2602554.74
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-06,-2631459.36,3065586.01
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-07,-2727276.76,2393893.99
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-08,-2635904.34,2877388.85
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-09,-2399163.2,2742772.9
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-10,-2570626.02,2625269.07
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-11,-2719028.68,2325200.52
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2017-12,-2468051.82,2382760.67
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-01,-2197941.79,2448769.63
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-02,-2223417.18,2319629.44
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-03,-2058318.59,2670972.43
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-04,-2893458.8,2764953.84
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-05,-2496594.26,2386068.07
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-06,-2342734.37,3372123.78
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-07,-2622283.53,2763594.84
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-08,-2587638.8,3064817.08
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-09,-2041483.37,2668806.99
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-10,-2929550.3,2875213.46
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-11,-2416530.0,3086684.82
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2018-12,-2748604.69,2669126.7
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-01,-2729067.41,2434875.71
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-02,-2052414.8,3302122.68
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-03,-2303369.04,2880347.17
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-04,-2199129.84,2417576.29
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-05,-2755455.21,3040797.87
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-06,-2284534.48,2417977.58
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-07,-2306620.11,2983158.68
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-08,-2206746.56,2736172.07
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-09,-2550534.66,2278420.43
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-10,-2562742.18,2349421.64
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-11,-2381362.29,2413854.93
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2019-12,-2476751.07,2732978.1
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-01,-2330400.19,2491988.56
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-02,-2211443.55,2295270.15
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-03,-2632625.17,2547478.24
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-04,-3436342.64,2673443.9899999998
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-05,-2494308.13,2200797.96
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-06,-2674868.4,2557462.43
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-07,-2811414.92,2496299.67
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-08,-2194920.14,2641292.34
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-09,-2319675.15,2281659.26
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-10,-2366175.7,2750957.13
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-11,-2439457.07,2118689.23
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2020-12,-2515039.51,3977522.78
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-01,-3389096.31,2231676.43
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-02,-2161867.03,2381621.45
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-03,-2474035.17,2855361.23
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-04,-2866328.05,1950444.23
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-05,-2462189.58,2640954.23
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-06,-2626873.42,2249634.96
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-07,-2646389.6,2733578.6
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-08,-2493089.49,2393537.17
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-09,-2736036.32,2933056.38
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-10,-2731267.64,2245135.37
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-11,-2399480.6,2223817.97
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2021-12,-2716362.66,2419213.7399999998
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-01,-2627306.67,2713588.19
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-02,-2196574.03,2393520.44
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-03,-2428393.94,2367217.36
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-04,-2683529.58,2706728.03
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-05,-2509121.15,2803470.38
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-06,-2543518.71,2828302.08
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-07,-2587665.3,3157761.73
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-08,-2693661.38,2562887.84
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-09,-2143824.62,2394983.16
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-10,-2542062.36,2561702.08
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-11,-2473908.76,2388397.56
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2022-12,-2980084.25,2933549.98
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-01,-2240657.34,2796152.66
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-02,-2093305.34,2317820.63
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-03,-2465825.74,2422933.11
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-04,-2353387.55,2555195.77
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-05,-3451679.17,2241694.43
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-06,-2708045.04,2936302.71
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-07,-2850350.01,2945192.96
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-08,-2131510.12,3130183.7
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-09,-2231236.18,2426910.78
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-10,-2424779.38,2555445.15
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-11,-2359853.71,2497060.03
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2023-12,-2672391.27,2654586.15
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-01,-2525455.8,2622945.68
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-02,-2216984.65,2655590.82
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-03,-2836256.44,2821537.73
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-04,-2550217.59,2532395.5
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-05,-2452268.45,2650812.38
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-06,-2325354.3,2523170.97
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-07,-2723649.07,2637483.41
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-08,-2368386.42,3450646.71
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-09,-2583337.46,2291117.27
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-10,-2420511.77,2439427.31
526eb4e0-7770-495c-bf4b-3d7a829d8c57,2024-11,-874536.05,784225.67
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-01,-2730998.61,3281645.17
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-02,-2307878.28,2191114.85
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-03,-2344121.91,2640423.11
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-04,-2665320.25,2409765.2
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-05,-2522944.02,2662408.39
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-06,-2418471.95,2553664.36
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-07,-2463292.84,2566641.55
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-08,-2800074.47,2771973.24
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-09,-2773789.66,2345445.54
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-10,-2677553.71,2592776.89
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-11,-2198828.86,2373716.95
b65e395c-6518-4e1d-9387-07a555b18ed3,2016-12,-2480330.64,1993721.39
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-01,-2604020.56,2228022.64
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-02,-2735376.96,2075957.86
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-03,-2793396.46,2469377.62
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-04,-2890159.0100000002,2289243.82
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-05,-2897558.95,2304817.58
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-06,-2428276.2,3750074.7
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-07,-2931146.7199999997,2497039.74
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-08,-2764942.42,2714408.65
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-09,-2555078.35,2614155.01
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-10,-2411258.2,2636348.27
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-11,-2340178.4899999998,2276423.73
b65e395c-6518-4e1d-9387-07a555b18ed3,2017-12,-2171709.7,2536947.4899999998
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-01,-2937132.3,2787959.04
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-02,-2070919.94,2082848.53
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-03,-2820092.2600000002,2896600.81
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-04,-3094613.15,2685997.87
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-05,-2799835.08,2744666.62
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-06,-2412466.55,2385716.48
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-07,-2784402.98,2695167.11
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-08,-2430965.96,2435236.01
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-09,-2786075.87,2277918.04
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-10,-2560599.15,2428302.85
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-11,-2537435.92,2785791.76
b65e395c-6518-4e1d-9387-07a555b18ed3,2018-12,-2782438.6,2318361.03
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-01,-2470714.84,2148453.64
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-02,-2669007.8,2629369.58
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-03,-3017062.62,2791903.35
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-04,-2391665.67,2467656.95
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-05,-2447574.4,2366646.73
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-06,-2664889.69,2600165.12
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-07,-2291455.27,2565314.41
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-08,-2814109.64,2686409.15
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-09,-2123665.4,2364430.28
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-10,-2455448.51,2652814.39
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-11,-2871146.27,3066241.03
b65e395c-6518-4e1d-9387-07a555b18ed3,2019-12,-2409883.8,2610356.95
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-01,-2973685.12,2500961.89
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-02,-2595949.03,2440849.04
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-03,-2394137.12,2360345.69
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-04,-2728649.12,2671513.85
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-05,-2376989.45,2504675.77
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-06,-2522966.01,2892922.7399999998
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-07,-3535958.66,2862612.73
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-08,-2260923.4,2500602.95
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-09,-2452832.44,3155837.19
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-10,-2569724.06,2602647.39
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-11,-2843353.79,2596664.79
b65e395c-6518-4e1d-9387-07a555b18ed3,2020-12,-2642839.69,2699798.76
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-01,-2625225.2,2397201.8
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-02,-2099307.98,2258058.37
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-03,-2830113.68,2662799.48
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-04,-2240733.26,2514902.45
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-05,-2631166.31,2668838.87
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-06,-2442582.7,2972887.91
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-07,-2914457.22,3212265.15
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-08,-2341136.59,2372007.07
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-09,-2418357.56,2270693.43
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-10,-2279210.4,2657849.04
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-11,-2677928.5100000002,2777789.22
b65e395c-6518-4e1d-9387-07a555b18ed3,2021-12,-2690371.08,2582554.77
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-01,-2397441.01,2662452.56
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-02,-2318617.4,2363109.49
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-03,-2623485.86,2911721.42
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-04,-2424531.75,2722914.81
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-05,-2812748.19,2708905.3
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-06,-2845166.87,2458874.33
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-07,-2927912.98,2197552.52
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-08,-2401215.46,2172616.97
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-09,-2668279.42,2482259.73
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-10,-2646691.33,2974590.25
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-11,-2808845.26,2507089.9
b65e395c-6518-4e1d-9387-07a555b18ed3,2022-12,-2625462.46,2145701.52
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-01,-2181639.18,3447941.87
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-02,-2262479.0,2245979.65
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-03,-2469022.02,2431382.05
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-04,-2318119.84,2271386.34
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-05,-2916520.14,2306352.54
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-06,-2233881.29,2496721.77
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-07,-2599931.27,2799922.57
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-08,-2611866.15,2289905.15
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-09,-2220649.79,2970679.28
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-10,-2515389.45,2320974.23
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-11,-2384686.22,2365149.4899999998
b65e395c-6518-4e1d-9387-07a555b18ed3,2023-12,-3542896.54,2950580.78
b65e395c-6518-4e1d-9387-07a555b18ed3,2024-01,-2781765.57,2457438.55
